Age,d18O
31.28,-43.7
31.3,-43.97
31.32,-42.79
31.34,-43.63
31.36,-43.67
31.38,-44.36
31.4,-45.2
31.42,-43.57
31.44,-43.09
31.46,-44.57
31.48,-41.65
31.5,-43.28
31.52,-45.39
31.54,-43.86
31.56,-43.37
31.58,-44.74
31.6,-43.33
31.62,-43.98
31.64,-44.19
31.66,-43.69
31.68,-44.29
31.7,-43.64
31.72,-43.2
31.74,-42.67
31.76,-43.16
31.78,-45.06
31.8,-43.26
31.82,-43.37
31.84,-43.5
31.86,-45.22
31.88,-42.81
31.9,-44.89
31.92,-42.76
31.94,-44.23
31.96,-43.48
31.98,-44.16
32,-42.54
32.02,-44.45
32.04,-43.87
32.06,-41.4
32.08,-41.72
32.1,-41.23
32.12,-42.79
32.14,-40.5
32.16,-41.06
32.18,-40.69
32.2,-40.85
32.22,-40.59
32.24,-39.86
32.26,-40.34
32.28,-40.7
32.3,-40.51
32.32,-40.7
32.34,-40.42
32.36,-40.44
32.38,-39.83
32.4,-39.04
32.42,-40.38
32.44,-39.61
32.46,-38.81
32.48,-38.91
32.5,-40.14
32.52,-42.38
32.54,-43.82
32.56,-43.57
32.58,-44.14
32.6,-43.77
32.62,-43.67
32.64,-43.3
32.66,-44.81
32.68,-43.29
32.7,-45.77
32.72,-44.61
32.74,-44.58
32.76,-43.09
32.78,-43.42
32.8,-45.03
32.82,-45.25
32.84,-44.84
32.86,-44.81
32.88,-45.78
32.9,-44.23
32.92,-44.07
32.94,-43.85
32.96,-42.07
32.98,-42.72
33,-44.33
33.02,-43.76
33.04,-43.83
33.06,-42.67
33.08,-43.84
33.1,-44.33
33.12,-44.15
33.14,-44.25
33.16,-43.29
33.18,-42.87
33.2,-42.7
33.22,-43.14
33.24,-44.7
33.26,-43.02
33.28,-43.44
33.3,-43.61
33.32,-45.89
33.34,-43.29
33.36,-43.35
33.38,-41.9
33.4,-41.15
33.42,-41.56
33.44,-40.98
33.46,-39.74
33.48,-40.08
33.5,-39.61
33.52,-40.44
33.54,-40.32
33.56,-38.92
33.58,-39.98
33.6,-39.96
33.62,-39.7
33.64,-39.91
33.66,-40.07
33.68,-38.59
33.7,-39.06
33.72,-39.83
33.74,-40.52
33.76,-41.82
33.78,-41.98
33.8,-42.06
33.82,-42.39
33.84,-42.4
33.86,-42.16
33.88,-44.12
33.9,-41.36
33.92,-43.39
33.94,-42.95
33.96,-42.82
33.98,-44.86
34,-42.81
34.02,-43.39
34.04,-42.27
34.06,-42.68
34.08,-43.05
34.1,-42.22
34.12,-43.3
34.14,-43.07
34.16,-42.13
34.18,-42.34
34.2,-43.38
34.22,-43.15
34.24,-41.84
34.26,-42.67
34.28,-42.3
34.3,-43.47
34.32,-44.04
34.34,-43.38
34.36,-42.35
34.38,-42.41
34.4,-44.39
34.42,-42.63
34.44,-43.15
34.46,-42.33
34.48,-41.98
34.5,-43.23
34.52,-42.7
34.54,-43.39
34.56,-43.95
34.58,-42.59
34.6,-43.1
34.62,-43.92
34.64,-43.51
34.66,-41.78
34.68,-41.32
34.7,-42.26
34.72,-43.09
34.74,-44.35
34.76,-40.9
34.78,-40.22
34.8,-39.35
34.82,-40.4
34.84,-40.99
34.86,-40.21
34.88,-40.35
34.9,-41.16
34.92,-40.45
34.94,-41.79
34.96,-40.08
34.98,-41.3
35,-41.06
35.02,-41.15
35.04,-40.04
35.06,-39.72
35.08,-39.08
35.1,-39.52
35.12,-40.02
35.14,-40.36
35.16,-39.75
35.18,-39.31
35.2,-40.11
35.22,-40.46
35.24,-38.74
35.26,-39.64
35.28,-39.32
35.3,-39.82
35.32,-39.21
35.34,-39.61
35.36,-38.48
35.38,-38.81
35.4,-39.45
35.42,-38.8
35.44,-38.25
35.46,-39.18
35.48,-39.46
35.5,-40.96
35.52,-42.74
35.54,-42.95
35.56,-44.65
35.58,-40.86
35.6,-43.18
35.62,-42.78
35.64,-42.88
35.66,-41.54
35.68,-42.92
35.7,-42.91
35.72,-41.75
35.74,-41.57
35.76,-41.3
35.78,-44.02
35.8,-43.05
35.82,-43.14
35.84,-44.11
35.86,-44.88
35.88,-44.37
35.9,-44.75
35.92,-43.88
35.94,-44.02
35.96,-41.76
35.98,-43.07
36,-42.45
36.02,-43.33
36.04,-43.34
36.06,-43.63
36.08,-43.2
36.1,-43.09
36.12,-43.11
36.14,-42.56
36.16,-43.05
36.18,-42.43
36.2,-40.64
36.22,-43.78
36.24,-42.71
36.26,-43.12
36.28,-43.18
36.3,-44.56
36.32,-42.31
36.34,-43.35
36.36,-41.17
36.38,-41.89
36.4,-42.49
36.42,-43.57
36.44,-41.99
36.46,-43.74
36.48,-41.83
36.5,-41.87
36.52,-41.4
36.54,-43.4
36.56,-43
36.58,-43.04
36.6,-42.38
36.62,-41.52
36.64,-41.92
36.66,-39.88
36.68,-40.22
36.7,-41.79
36.72,-41.09
36.74,-40.73
36.76,-41.32
36.78,-41.36
36.8,-41.23
36.82,-41.37
36.84,-39.93
36.86,-41.13
36.88,-41.21
36.9,-41.19
36.92,-41.51
36.94,-41.47
36.96,-42.16
36.98,-41.18
37,-41.03
37.02,-40.84
37.04,-41.21
37.06,-41.45
37.08,-40.73
37.1,-40.78
37.12,-41.31
37.14,-40.04
37.16,-40.52
37.18,-40.26
37.2,-39.92
37.22,-39.47
37.24,-39.69
37.26,-39.35
37.28,-40.4
37.3,-39.95
37.32,-39.39
37.34,-38.89
37.36,-39.43
37.38,-40.84
37.4,-40.19
37.42,-40.76
37.44,-39.03
37.46,-39.16
37.48,-38.75
37.5,-38.55
37.52,-39.31
37.54,-39.96
37.56,-38.6
37.58,-38.63
37.6,-38.5
37.62,-39.6
37.64,-39.04
37.66,-38.7
37.68,-39.19
37.7,-38.56
37.72,-38.73
37.74,-39.29
37.76,-38.75
37.78,-39.11
37.8,-38.89
37.82,-39.04
37.84,-39.37
37.86,-38.75
37.88,-39.66
37.9,-39.17
37.92,-38.92
37.94,-39.18
37.96,-38.97
37.98,-38.13
38,-39.07
38.02,-38.88
38.04,-38.16
38.06,-38.75
38.08,-39.01
38.1,-38.67
38.12,-38.21
38.14,-37.87
38.16,-38.22
38.18,-38.53
38.2,-37.58
38.22,-39.55
38.24,-42.16
38.26,-41.77
38.28,-42.12
38.3,-42.1
38.32,-42.05
38.34,-42.62
38.36,-43.3
38.38,-43.48
38.4,-41.51
38.42,-43.54
38.44,-39.9
38.46,-41.88
38.48,-43.58
38.5,-41.92
38.52,-41.41
38.54,-44.24
38.56,-43
38.58,-43.1
38.6,-41.8
38.62,-44.31
38.64,-42.12
38.66,-42.77
38.68,-42.74
38.7,-43.76
38.72,-44.41
38.74,-42.34
38.76,-43.42
38.78,-42.78
38.8,-44.18
38.82,-43.23
38.84,-43.39
38.86,-43.54
38.88,-42.41
38.9,-41.67
38.92,-42.86
38.94,-43.23
38.96,-41.34
38.98,-42.51
39,-41.68
39.02,-43.85
39.04,-44.43
39.06,-45.16
39.08,-42.13
39.1,-43.08
39.12,-44.58
39.14,-43.24
39.16,-43.68
39.18,-43.45
39.2,-42.28
39.22,-43
39.24,-44.15
39.26,-43.43
39.28,-44.21
39.3,-43.4
39.32,-42.61
39.34,-44.15
39.36,-42.37
39.38,-43.58
39.4,-43.74
39.42,-43.61
39.44,-41.92
39.46,-41.65
39.48,-44.66
39.5,-44.17
39.52,-44.32
39.54,-43.43
39.56,-42.24
39.58,-42.56
39.6,-41.71
39.62,-44.69
39.64,-43.47
39.66,-43.03
39.68,-42.35
39.7,-42.48
39.72,-43.06
39.74,-44.26
39.76,-42.15
39.78,-43.67
39.8,-42.32
39.82,-42.84
39.84,-44.11
39.86,-43.49
39.88,-43.54
39.9,-42.61
39.92,-42.21
39.94,-42.19
39.96,-42.19
39.98,-41.6
40,-40.85
40.02,-40.35
40.04,-40.83
40.06,-40.71
40.08,-40.5
40.1,-39.67
40.12,-40.59
40.14,-39.45
40.16,-40.84
40.18,-42.55
40.2,-43.72
40.22,-42.58
40.24,-42.09
40.26,-42.53
40.28,-42.07
40.3,-42.49
40.32,-42.12
40.34,-41.98
40.36,-42.4
40.38,-42.41
40.4,-41.76
40.42,-42.37
40.44,-42.28
40.46,-43
40.48,-42.07
40.5,-42.32
40.52,-41.79
40.54,-41.92
40.56,-42.41
40.58,-43.4
40.6,-43
40.62,-42.58
40.64,-45.42
40.66,-42.57
40.68,-42.49
40.7,-42.86
40.72,-44.29
40.74,-42.54
40.76,-44.53
40.78,-43.86
40.8,-43.19
40.82,-41.04
40.84,-42.59
40.86,-41.46
40.88,-42.63
40.9,-41.98
40.92,-42.35
40.94,-41.3
40.96,-42.16
40.98,-40.41
41,-41.18
41.02,-40.8
41.04,-39.59
41.06,-39.83
41.08,-40.35
41.1,-39.6
41.12,-39.22
41.14,-40.36
41.16,-39.7
41.18,-41.25
41.2,-39.25
41.22,-39.36
41.24,-40.13
41.26,-39.84
41.28,-39.94
41.3,-38.34
41.32,-39.47
41.34,-39.41
41.36,-39.97
41.38,-38.94
41.4,-38.82
41.42,-38.56
41.44,-38.36
41.46,-39.79
41.48,-41.75
41.5,-43.22
41.52,-42.27
41.54,-41.32
41.56,-43.49
41.58,-42.76
41.6,-42.71
41.62,-41.75
41.64,-42.31
41.66,-41.7
41.68,-43.61
41.7,-42.91
41.72,-41.92
41.74,-41.67
41.76,-43.75
41.78,-43.27
41.8,-43.6
41.82,-42.85
41.84,-42.23
41.86,-41.83
41.88,-42.57
41.9,-43.06
41.92,-43.66
41.94,-42.47
41.96,-42.06
41.98,-42.84
42,-43.2
42.02,-43.92
42.04,-42.03
42.06,-42.11
42.08,-43.49
42.1,-42.25
42.12,-42.64
42.14,-41.52
42.16,-41.73
42.18,-42.12
42.2,-42.27
42.22,-42.17
42.24,-42.03
42.26,-41.73
42.28,-42.66
42.3,-40.57
42.32,-39.58
42.34,-41.5
42.36,-40.62
42.38,-41.26
42.4,-40.76
42.42,-40.78
42.44,-40.31
42.46,-41.63
42.48,-41.73
42.5,-41.87
42.52,-41.14
42.54,-40.6
42.56,-41.03
42.58,-41.65
42.6,-40.93
42.62,-39.99
42.64,-40.38
42.66,-41
42.68,-40.64
42.7,-39.68
42.72,-39.29
42.74,-40.39
42.76,-39.4
42.78,-39.66
42.8,-40.2
42.82,-39.53
42.84,-39.43
42.86,-39.54
42.88,-39.47
42.9,-39.83
42.92,-38.67
42.94,-38.99
42.96,-39.05
42.98,-39.63
43,-39.36
43.02,-38.48
43.04,-38.04
43.06,-38.64
43.08,-38.72
43.1,-38.06
43.12,-38.81
43.14,-39.55
43.16,-38.85
43.18,-39.52
43.2,-39.76
43.22,-40.75
43.24,-39.45
43.26,-38.95
43.28,-39.66
43.3,-39.32
43.32,-38.45
43.34,-39.91
43.36,-41.07
43.38,-42.46
43.4,-41.46
43.42,-41.48
43.44,-42.01
43.46,-42.98
43.48,-43.81
43.5,-42.61
43.52,-43.85
43.54,-42.36
43.56,-43.59
43.58,-43.73
43.6,-44.04
43.62,-44.15
43.64,-43.39
43.66,-43.19
43.68,-42.07
43.7,-42.91
43.72,-41.53
43.74,-42.23
43.76,-42.84
43.78,-41.82
43.8,-42.67
43.82,-41.52
43.84,-42.94
43.86,-40.43
43.88,-42.67
43.9,-42.07
43.92,-42.98
43.94,-43.96
43.96,-42.26
43.98,-44.78
44,-41.3
44.02,-41.83
44.04,-42.68
44.06,-41.94
44.08,-43.58
44.1,-43.12
44.12,-42.69
44.14,-43.81
44.16,-43.65
44.18,-43.57
44.2,-41.84
44.22,-41.67
44.24,-43.41
44.26,-43.1
44.28,-44.04
44.3,-41.5
44.32,-41.98
44.34,-41.75
44.36,-41.75
44.38,-41.15
44.4,-39.87
44.42,-39.43
44.44,-40.91
44.46,-39.81
44.48,-40.27
44.5,-39.29
44.52,-40.54
44.54,-41.07
44.56,-40.45
44.58,-41.51
44.6,-42.56
44.62,-41.59
44.64,-41.77
44.66,-41.4
44.68,-42.16
44.7,-40.59
44.72,-40.24
44.74,-40.66
44.76,-41.38
44.78,-40.17
44.8,-41.68
44.82,-41.54
44.84,-40.86
44.86,-40.57
44.88,-42.54
44.9,-41.99
44.92,-41.29
44.94,-41.13
44.96,-41.5
44.98,-40.01
45,-41.01
45.02,-39.76
45.04,-41.47
45.06,-40.78
45.08,-40.93
45.1,-40.89
45.12,-40.74
45.14,-39.95
45.16,-41.65
45.18,-41.05
45.2,-40.35
45.22,-39.91
45.24,-40.36
45.26,-40.21
45.28,-41.72
45.3,-39.81
45.32,-41.26
45.34,-41.38
45.36,-40.48
45.38,-41.17
45.4,-40.53
45.42,-40.48
45.44,-40.39
45.46,-39.13
45.48,-39.65
45.5,-39.44
45.52,-40.56
45.54,-40
45.56,-40.06
45.58,-40.54
45.6,-39.23
45.62,-39.24
45.64,-39.16
45.66,-40.16
45.68,-39.21
45.7,-38.93
45.72,-39.77
45.74,-39.69
45.76,-39.27
45.78,-39.96
45.8,-38.8
45.82,-39.41
45.84,-40.46
45.86,-39.18
45.88,-39.71
45.9,-38.89
45.92,-39.47
45.94,-39.06
45.96,-39.56
45.98,-40.41
46,-39
46.02,-39.4
46.04,-38.7
46.06,-38.03
46.08,-38.41
46.1,-38.82
46.12,-39.36
46.14,-39.35
46.16,-39
46.18,-38.62
46.2,-39.1
46.22,-38.86
46.24,-38.63
46.26,-38.73
46.28,-38.93
46.3,-38.85
46.32,-38.91
46.34,-39.54
46.36,-38.48
46.38,-39.21
46.4,-38.55
46.42,-39.36
46.44,-39.08
46.46,-38.64
46.48,-38
46.5,-37.42
46.52,-38.29
46.54,-38.56
46.56,-38.55
46.58,-39
46.6,-39.41
46.62,-38.63
46.64,-37.78
46.66,-37.45
46.68,-38.35
46.7,-38.25
46.72,-37.61
46.74,-37.73
46.76,-38.23
46.78,-38.45
46.8,-37.22
46.82,-37.28
46.84,-37.07
46.86,-41.04
46.88,-40.54
46.9,-43.6
46.92,-41.07
46.94,-42.62
46.96,-41.63
46.98,-43.03
47,-42.48
47.02,-42.85
47.04,-43.34
47.06,-42.85
47.08,-43.12
47.1,-42.53
47.12,-41.24
47.14,-41.88
47.16,-42.84
47.18,-44.25
47.2,-42.85
47.22,-41.65
47.24,-42.6
47.26,-43.73
47.28,-42.86
47.3,-43.24
47.32,-41.82
47.34,-41.91
47.36,-41.68
47.38,-42.28
47.4,-42.52
47.42,-43.13
47.44,-44.59
47.46,-42.1
47.48,-44.59
47.5,-43.9
47.52,-43.66
47.54,-43.77
47.56,-41.16
47.58,-42.81
47.6,-41.37
47.62,-42.4
47.64,-41.32
47.66,-42.12
47.68,-42.85
47.7,-43.37
47.72,-42.44
47.74,-43.5
47.76,-44.61
47.78,-43.94
47.8,-42.96
47.82,-43.73
47.84,-43.17
47.86,-40.51
47.88,-42.2
47.9,-42.63
47.92,-43.42
47.94,-43.93
47.96,-41.88
47.98,-43.61
48,-42.33
48.02,-44.1
48.04,-41.83
48.06,-42.48
48.08,-43.66
48.1,-43.4
48.12,-43.28
48.14,-44.49
48.16,-45.08
48.18,-43.8
48.2,-43.7
48.22,-43
48.24,-42.88
48.26,-44.33
48.28,-43.59
48.3,-42.82
48.32,-43.32
48.34,-42.88
48.36,-41.42
48.38,-42.35
48.4,-42.56
48.42,-42.98
48.44,-41.44
48.46,-42.99
48.48,-41.38
48.5,-41.65
48.52,-41.18
48.54,-40.5
48.56,-40.57
48.58,-40.88
48.6,-41.71
48.62,-41.52
48.64,-41.44
48.66,-41.1
48.68,-40.4
48.7,-42.06
48.72,-41.19
48.74,-40.41
48.76,-40.56
48.78,-41.63
48.8,-40.68
48.82,-41.45
48.84,-40.99
48.86,-39.56
48.88,-39.9
48.9,-40.05
48.92,-39.93
48.94,-39.58
48.96,-39.06
48.98,-39.74
49,-39.67
49.02,-39.21
49.04,-40.25
49.06,-40.32
49.08,-41.91
49.1,-41.96
49.12,-42.22
49.14,-40.68
49.16,-39.58
49.18,-39.97
49.2,-39.16
49.22,-39.01
49.24,-39.39
49.26,-38.39
49.28,-40.42
49.3,-41.2
49.32,-41.88
49.34,-41
49.36,-42.38
49.38,-41.96
49.4,-42.46
49.42,-42.67
49.44,-41.75
49.46,-42
49.48,-41.54
49.5,-41.13
49.52,-41.51
49.54,-41.24
49.56,-40.71
49.58,-41.8
49.6,-41.1
49.62,-40.94
49.64,-39.9
49.66,-40.73
49.68,-39.94
49.7,-40.8
49.72,-40.3
49.74,-40.08
49.76,-40.6
49.78,-40.9
49.8,-40.05
49.82,-40.84
49.84,-40.52
49.86,-40.33
49.88,-40.27
49.9,-41.32
49.92,-40.9
49.94,-41.15
49.96,-40.42
49.98,-41.12
50,-40.84
50.02,-39.78
50.04,-39.06
50.06,-41.16
50.08,-39.61
50.1,-40.69
50.12,-41.09
50.14,-41.46
50.16,-39.93
50.18,-40.6
50.2,-40.77
50.22,-40.38
50.24,-40.18
50.26,-40.18
50.28,-41.18
50.3,-41.45
50.32,-39.98
50.34,-41.4
50.36,-40.94
50.38,-40.18
50.4,-40.24
50.42,-40.41
50.44,-40.66
50.46,-40.22
50.48,-41.38
50.5,-39.89
50.52,-38.8
50.54,-40.64
50.56,-40.39
50.58,-40.66
50.6,-41.11
50.62,-40.34
50.64,-40.5
50.66,-39.92
50.68,-39.22
50.7,-40.87
50.72,-40.21
50.74,-40.24
50.76,-40.72
50.78,-39.98
50.8,-40.69
50.82,-40.2
50.84,-41.12
50.86,-40.64
50.88,-39.87
50.9,-40.33
50.92,-39.71
50.94,-40.39
50.96,-41.84
50.98,-40.59
51,-39.69
51.02,-41.01
51.04,-39.97
51.06,-39.86
51.08,-40.24
51.1,-40.05
51.12,-41.28
51.14,-40.89
51.16,-40.19
51.18,-41.31
51.2,-40
51.22,-39.83
51.24,-41.12
51.26,-40.33
51.28,-41.07
51.3,-41.28
51.32,-40.56
51.34,-39.86
51.36,-39.4
51.38,-40.77
51.4,-39.71
51.42,-40.23
51.44,-39.8
51.46,-39.91
51.48,-40.25
51.5,-40.85
51.52,-41.89
51.54,-40.5
51.56,-40.6
51.58,-41.42
51.6,-41.75
51.62,-40.31
51.64,-41.8
51.66,-40.17
51.68,-39.46
51.7,-38.9
51.72,-39.03
51.74,-38.98
51.76,-39.41
51.78,-39.35
51.8,-39.49
51.82,-40.2
51.84,-40.38
51.86,-39.46
51.88,-39.78
51.9,-39.69
51.92,-39.96
51.94,-38.57
51.96,-39.44
51.98,-39.31
52,-39.09
52.02,-39.41
52.04,-39.58
52.06,-39.81
52.08,-39.88
52.1,-39.48
52.12,-39.03
52.14,-38.81
52.16,-39.4
52.18,-39.3
52.2,-38.88
52.22,-38.29
52.24,-39.02
52.26,-38.63
52.28,-39.77
52.3,-39.01
52.32,-39.96
52.34,-39.06
52.36,-39.5
52.38,-39.94
52.4,-40.07
52.42,-38.89
52.44,-39.69
52.46,-39.18
52.48,-38.79
52.5,-38.2
52.52,-39.45
52.54,-39.89
52.56,-39.45
52.58,-38.68
52.6,-38.84
52.62,-39.89
52.64,-40.09
52.66,-39.56
52.68,-39.45
52.7,-39.4
52.72,-39.73
52.74,-39.35
52.76,-39.86
52.78,-39.43
52.8,-38.42
52.82,-39.62
52.84,-39.1
52.86,-39.32
52.88,-38.94
52.9,-39.71
52.92,-39.35
52.94,-39.4
52.96,-39.33
52.98,-39.11
53,-39.39
53.02,-38.21
53.04,-39.11
53.06,-38.83
53.08,-39.6
53.1,-39.58
53.12,-39.3
53.14,-39.44
53.16,-38.53
53.18,-40.58
53.2,-39.04
53.22,-38.49
53.24,-38.28
53.26,-38.59
53.28,-38.72
53.3,-38.82
53.32,-39.64
53.34,-39.77
53.36,-37.88
53.38,-38.22
53.4,-39.59
53.42,-39.4
53.44,-38.67
53.46,-38.86
53.48,-39.25
53.5,-38.16
53.52,-39.24
53.54,-38.72
53.56,-39.14
53.58,-38.35
53.6,-38.86
53.62,-38.06
53.64,-37.96
53.66,-39.63
53.68,-38.76
53.7,-39.8
53.72,-39.12
53.74,-39.02
53.76,-39.72
53.78,-38.37
53.8,-38.3
53.82,-38.88
53.84,-38.25
53.86,-38.29
53.88,-37.71
53.9,-37.51
53.92,-38.19
53.94,-38.78
53.96,-38.85
53.98,-41.23
54,-41.31
54.02,-41.63
54.04,-39.3
54.06,-38.65
54.08,-38.43
54.1,-38.94
54.12,-38.63
54.14,-39.12
54.16,-39.16
54.18,-39.61
54.2,-37.76
54.22,-39.94
54.24,-43.59
54.26,-41.93
54.28,-42.59
54.3,-42.82
54.32,-43.08
54.34,-41.81
54.36,-42.99
54.38,-42.11
54.4,-42.96
54.42,-42.65
54.44,-43.31
54.46,-41.74
54.48,-43.71
54.5,-43.64
54.52,-42.42
54.54,-42.61
54.56,-43.23
54.58,-42.69
54.6,-42
54.62,-42.15
54.64,-43.16
54.66,-42.64
54.68,-41.7
54.7,-42.69
54.72,-42.3
54.74,-43.03
54.76,-42.69
54.78,-40.8
54.8,-41.04
54.82,-43.39
54.84,-40.94
54.86,-42.63
54.88,-41.02
54.9,-41.13
54.92,-39.07
54.94,-37.64
54.96,-37.08
54.98,-38.86
55,-40.23
55.02,-43.11
55.04,-42.3
55.06,-43.03
55.08,-42.81
55.1,-42.46
55.12,-44.05
55.14,-41.11
55.16,-41.89
55.18,-43.56
55.2,-42.14
55.22,-42.71
55.24,-43.56
55.26,-42.03
55.28,-43.96
55.3,-43.46
55.32,-42.57
55.34,-40.96
55.36,-41.54
55.38,-41.31
55.4,-41.28
55.42,-42.1
55.44,-39.71
55.46,-37.83
55.48,-39.34
55.5,-39.2
55.52,-39.55
55.54,-38.67
55.56,-39.96
55.58,-38.98
55.6,-40
55.62,-39.58
55.64,-39.48
55.66,-39.37
55.68,-39.31
55.7,-38.21
55.72,-39.07
55.74,-38.97
55.76,-39.77
55.78,-39.87
55.8,-41.11
55.82,-41.96
55.84,-44.06
55.86,-44
55.88,-40.61
55.9,-43.12
55.92,-43.54
55.94,-43.58
55.96,-42.5
55.98,-42.05
56,-44.22
56.02,-42.32
56.04,-42.24
56.06,-42.98
56.08,-43.18
56.1,-42.26
56.12,-41.88
56.14,-41.45
56.16,-41.98
56.18,-43.06
56.2,-43.26
56.22,-42.31
56.24,-41.85
56.26,-41.01
56.28,-43.51
56.3,-42.83
56.32,-41.92
56.34,-41.71
56.36,-42.35
56.38,-43.53
56.4,-41.82
56.42,-41.57
56.44,-42.11
56.46,-42.31
56.48,-41.26
56.5,-41.05
56.52,-41.37
56.54,-40.79
56.56,-41.49
56.58,-41.26
56.6,-41.04
56.62,-40.62
56.64,-40.26
56.66,-40.54
56.68,-40.83
56.7,-39.77
56.72,-39.54
56.74,-40.32
56.76,-39.99
56.78,-40.23
56.8,-40.48
56.82,-39.28
56.84,-40.36
56.86,-41.04
56.88,-41.44
56.9,-40.03
56.92,-40.16
56.94,-40.1
56.96,-40.58
56.98,-41.01
57,-40.63
57.02,-39.37
57.04,-40.95
57.06,-41.48
57.08,-41.67
57.1,-40.14
57.12,-40.83
57.14,-40.46
57.16,-40.8
57.18,-40.67
57.2,-39.53
57.22,-40.79
57.24,-40.53
57.26,-40.43
57.28,-40.64
57.3,-40.69
57.32,-39.97
57.34,-39.92
57.36,-39.3
57.38,-39.72
57.4,-39.73
57.42,-40.48
57.44,-39.38
57.46,-39.61
57.48,-39.24
57.5,-40.63
57.52,-39.16
57.54,-39.04
57.56,-39.48
57.58,-40.01
57.6,-38.17
57.62,-39.17
57.64,-39.66
57.66,-38.46
57.68,-40.59
57.7,-39.21
57.72,-39.59
57.74,-39.53
57.76,-39.08
57.78,-38.8
57.8,-38.59
57.82,-38.76
57.84,-38.88
57.86,-38.81
57.88,-38.26
57.9,-39.6
57.92,-39.97
57.94,-40.21
57.96,-40.01
57.98,-40.02
58,-38.17
58.02,-38.26
58.04,-38.92
58.06,-42.24
58.08,-42.1
58.1,-41.46
58.12,-42.91
58.14,-41.18
58.16,-42.57
58.18,-40.52
58.2,-38.39
58.22,-38.96
58.24,-37.84
58.26,-38.71
58.28,-42.03
58.3,-41.86
58.32,-41
58.34,-43.11
58.36,-42.13
58.38,-43.1
58.4,-41.94
58.42,-43.46
58.44,-41.94
58.46,-41.94
58.48,-42.29
58.5,-43.36
58.52,-42.02
58.54,-42.57
58.56,-41.92
58.58,-40.69
58.6,-40.96
58.62,-40.94
58.64,-39.03
58.66,-39.39
58.68,-38.98
58.7,-39.94
58.72,-38.21
58.74,-39.35
58.76,-39.84
58.78,-40.37
58.8,-41.51
58.82,-40.6
58.84,-40.52
58.86,-40.33
58.88,-38.86
58.9,-39.38
58.92,-38.44
58.94,-38.65
58.96,-38.42
58.98,-37.91
59,-38.37
59.02,-38.16
59.04,-37.59
59.06,-37.81
59.08,-40.86
59.1,-42.17
59.12,-42.71
59.14,-41.93
59.16,-44.18
59.18,-41.74
59.2,-42.64
59.22,-43.14
59.24,-44.35
59.26,-42.76
59.28,-41.3
59.3,-42.48
59.32,-40.53
59.34,-37.6
59.36,-38.46
59.38,-37.7
59.4,-37.7
59.42,-38.16
59.44,-39.78
59.46,-42.31
59.48,-41.86
59.5,-41.75
59.52,-42.8
59.54,-44.27
59.56,-44.2
59.58,-42.53
59.6,-43.73
59.62,-43.68
59.64,-42.81
59.66,-43.24
59.68,-42.71
59.7,-42.9
59.72,-42.13
59.74,-41.62
59.76,-41.98
59.78,-43.74
59.8,-42.79
59.82,-44.04
59.84,-44.15
59.86,-43.67
59.88,-42.12
59.9,-43.86
59.92,-42.74
59.94,-41.56
59.96,-42.86
59.98,-43.55
60,-43.35
